  "item.pixton.white_dyed_cat_ears": "White DyedCat Ears",
"item.pixton.red_dyed_cat_ears": "Red Dyed Cat Ears",
"item.pixton.orange_dyed_cat_ears": "Orange Dyed Cat Ears",
"item.pixton.yellow_dyed_cat_ears": "Yellow Dyed Cat Ears",
"item.pixton.lime_dyed_cat_ears": "Lime Dyed Cat Ears",
"item.pixton.green_dyed_cat_ears": "Green Dyed Cat Ears",
"item.pixton.light_blue_dyed_cat_ears": "LightBlue Dyed Cat Ears",
"item.pixton.cyan_dyed_cat_ears": "Cyan Dyed Cat Ears",
"item.pixton.blue_dyed_cat_ears": "Blue Dyed Cat Ears",
"item.pixton.pink_dyed_cat_ears": "Pink Dyed Cat Ears",
"item.pixton.magenta_dyed_cat_ears": "Magenta Dyed Cat Ears",
"item.pixton.purple_dyed_cat_ears": "Purple Dyed Cat Ears",
"item.pixton.light_gray_dyed_cat_ears": "LightGray Dyed Cat Ears",
"item.pixton.gray_dyed_cat_ears": "Gray Dyed Cat Ears",
"item.pixton.brown_dyed_cat_ears": "Brown Dyed Cat Ears",
"item.pixton.black_dyed_cat_ears": "Black Dyed Cat Ears",
